Final schema:
root
 |-- Date: date (nullable = true)
 |-- symbol: string (nullable = true)
 |-- cluster: integer (nullable = true)
 |-- regime: string (nullable = true)


MS4B Step1 — input summary: rows=334,480, symbols=210, span=2013-05-12 → 2021-07-06
Symbols: AAVE, AAVE_x1, AAVE_x2, AAVE_x3, AAVE_x4, AAVE_x5, AAVE_x6, AAVE_x7, AAVE_x8, AAVE_x9, ADA, ADA_x1, ADA_x2, ADA_x3, ADA_x4, ADA_x5, ADA_x6, ADA_x7, ADA_x8, ADA_x9, ATOM, ATOM_x1, ATOM_x2, ATOM_x3, ATOM_x4, ATOM_x5, ATOM_x6, ATOM_x7, ATOM_x8, ATOM_x9, BNB, BNB_x1, BNB_x2, BNB_x3, BNB_x4, BNB_x5, BNB_x6, BNB_x7, BNB_x8, BNB_x9, BTC, BTC_x1, BTC_x2, BTC_x3, BTC_x4, BTC_x5, BTC_x6, BTC_x7, BTC_x8, BTC_x9, CRO, CRO_x1, CRO_x2, CRO_x3, CRO_x4, CRO_x5, CRO_x6, CRO_x7, CRO_x8, CRO_x9, DOGE, DOGE_x1, DOGE_x2, DOGE_x3, DOGE_x4, DOGE_x5, DOGE_x6, DOGE_x7, DOGE_x8, DOGE_x9, DOT, DOT_x1, DOT_x2, DOT_x3, DOT_x4, DOT_x5, DOT_x6, DOT_x7, DOT_x8, DOT_x9, EOS, EOS_x1, EOS_x2, EOS_x3, EOS_x4, EOS_x5, EOS_x6, EOS_x7, EOS_x8, EOS_x9, ETH, ETH_x1, ETH_x2, ETH_x3, ETH_x4, ETH_x5, ETH_x6, ETH_x7, ETH_x8, ETH_x9, LINK, LINK_x1, LINK_x2, LINK_x3, LINK_x4, LINK_x5, LINK_x6, LINK_x7, LINK_x8, LINK_x9, LTC, LTC_x1, LTC_x2, LTC_x3, LTC_x4, LTC_x5, LTC_x6, LTC_x7, LTC_x8, LTC_x9, MIOTA, MIOTA_x1, MIOTA_x2, MIOTA_x3, MIOTA_x4, MIOTA_x5, MIOTA_x6, MIOTA_x7, MIOTA_x8, MIOTA_x9, SOL, SOL_x1, SOL_x2, SOL_x3, SOL_x4, SOL_x5, SOL_x6, SOL_x7, SOL_x8, SOL_x9, TRX, TRX_x1, TRX_x2, TRX_x3, TRX_x4, TRX_x5, TRX_x6, TRX_x7, TRX_x8, TRX_x9, UNI, UNI_x1, UNI_x2, UNI_x3, UNI_x4, UNI_x5, UNI_x6, UNI_x7, UNI_x8, UNI_x9, WBTC, WBTC_x1, WBTC_x2, WBTC_x3, WBTC_x4, WBTC_x5, WBTC_x6, WBTC_x7, WBTC_x8, WBTC_x9, XEM, XEM_x1, XEM_x2, XEM_x3, XEM_x4, XEM_x5, XEM_x6, XEM_x7, XEM_x8, XEM_x9, XLM, XLM_x1, XLM_x2, XLM_x3, XLM_x4, XLM_x5, XLM_x6, XLM_x7, XLM_x8, XLM_x9, XMR, XMR_x1, XMR_x2, XMR_x3, XMR_x4, XMR_x5, XMR_x6, XMR_x7, XMR_x8, XMR_x9, XRP, XRP_x1, XRP_x2, XRP_x3, XRP_x4, XRP_x5, XRP_x6, XRP_x7, XRP_x8, XRP_x9

Counts by regime:
+--------------------------+------+
|regime                    |count |
+--------------------------+------+
|Calm / normal             |156210|
|Choppy high-vol sideways  |76510 |
|Sell-off / drawdown       |49210 |
|Blow-off rally / parabolic|43550 |
|Bull impulse              |9000  |
+--------------------------+------+


Event check — 2020-03-12:
+-------------------+-----+
|regime             |count|
+-------------------+-----+
|Sell-off / drawdown|170  |
+-------------------+-----+


Per-coin distribution (top 3 per coin):
+-------+--------------------------+-----+
|symbol |regime                    |count|
|ATOM_x4|Sell-off / drawdown       |158  |
|ATOM_x5|Choppy high-vol sideways  |274  |
|ATOM_x5|Calm / normal             |255  |
|ATOM_x5|Sell-off / drawdown       |158  |
|ATOM_x6|Choppy high-vol sideways  |274  |
|ATOM_x6|Calm / normal             |255  |
|ATOM_x6|Sell-off / drawdown       |158  |
|ATOM_x7|Choppy high-vol sideways  |274  |
|ATOM_x7|Calm / normal             |255  |
|ATOM_x7|Sell-off / drawdown       |158  |
|ATOM_x8|Choppy high-vol sideways  |274  |
|ATOM_x8|Calm / normal             |255  |
|ATOM_x8|Sell-off / drawdown       |158  |
|ATOM_x9|Choppy high-vol sideways  |274  |
|ATOM_x9|Calm / normal             |255  |
|ATOM_x9|Sell-off / drawdown       |158  |
|BNB    |Calm / normal             |660  |
|BNB    |Choppy high-vol sideways  |315  |
|BNB    |Blow-off rally / parabolic|201  |
|BNB_x1 |Calm / normal             |660  |
|BNB_x1 |Choppy high-vol sideways  |315  |
|BNB_x1 |Blow-off rally / parabolic|201  |
|BNB_x2 |Calm / normal             |660  |
|BNB_x2 |Choppy high-vol sideways  |315  |
|BNB_x2 |Blow-off rally / parabolic|201  |
|BNB_x3 |Calm / normal             |660  |
|BNB_x3 |Choppy high-vol sideways  |315  |
|BNB_x3 |Blow-off rally / parabolic|201  |
|BNB_x4 |Calm / normal             |660  |
|BNB_x4 |Choppy high-vol sideways  |315  |
|BNB_x4 |Blow-off rally / parabolic|201  |
|BNB_x5 |Calm / normal             |660  |
|BNB_x5 |Choppy high-vol sideways  |315  |
|BNB_x5 |Blow-off rally / parabolic|201  |
|BNB_x6 |Calm / normal             |660  |
|BNB_x6 |Choppy high-vol sideways  |315  |
|BNB_x6 |Blow-off rally / parabolic|201  |
|BNB_x7 |Calm / normal             |660  |
|BNB_x7 |Choppy high-vol sideways  |315  |
|BNB_x7 |Blow-off rally / parabolic|201  |
|BNB_x8 |Calm / normal             |660  |
|BNB_x8 |Choppy high-vol sideways  |315  |
|BNB_x8 |Blow-off rally / parabolic|201  |
|BNB_x9 |Calm / normal             |660  |
|BNB_x9 |Choppy high-vol sideways  |315  |
|BNB_x9 |Blow-off rally / parabolic|201  |
|BTC    |Calm / normal             |2294 |
|BTC    |Blow-off rally / parabolic|345  |
|BTC    |Sell-off / drawdown       |256  |
|BTC_x1 |Calm / normal             |2294 |
|BTC_x1 |Blow-off rally / parabolic|345  |
|BTC_x1 |Sell-off / drawdown       |256  |
|BTC_x2 |Calm / normal             |2294 |
|BTC_x2 |Blow-off rally / parabolic|345  |
|BTC_x2 |Sell-off / drawdown       |256  |
|BTC_x3 |Calm / normal             |2294 |
|BTC_x3 |Blow-off rally / parabolic|345  |
|BTC_x3 |Sell-off / drawdown       |256  |
|BTC_x4 |Calm / normal             |2294 |
|BTC_x4 |Blow-off rally / parabolic|345  |
|BTC_x4 |Sell-off / drawdown       |256  |
|BTC_x5 |Calm / normal             |2294 |
|BTC_x5 |Blow-off rally / parabolic|345  |
|BTC_x5 |Sell-off / drawdown       |256  |
|BTC_x6 |Calm / normal             |2294 |
|BTC_x6 |Blow-off rally / parabolic|345  |
|BTC_x6 |Sell-off / drawdown       |256  |
|BTC_x7 |Calm / normal             |2294 |
|BTC_x7 |Blow-off rally / parabolic|345  |
|BTC_x7 |Sell-off / drawdown       |256  |
|BTC_x8 |Calm / normal             |2294 |
|BTC_x8 |Blow-off rally / parabolic|345  |
|BTC_x8 |Sell-off / drawdown       |256  |
|BTC_x9 |Calm / normal             |2294 |
|BTC_x9 |Blow-off rally / parabolic|345  |
|BTC_x9 |Sell-off / drawdown       |256  |
|CRO    |Calm / normal             |494  |
|CRO    |Choppy high-vol sideways  |151  |
|CRO    |Sell-off / drawdown       |133  |
|CRO_x1 |Calm / normal             |494  |
|CRO_x1 |Choppy high-vol sideways  |151  |
|CRO_x1 |Sell-off / drawdown       |133  |
|CRO_x2 |Calm / normal             |494  |
|CRO_x2 |Choppy high-vol sideways  |151  |
|CRO_x2 |Sell-off / drawdown       |133  |
|CRO_x3 |Calm / normal             |494  |
|CRO_x3 |Choppy high-vol sideways  |151  |
|CRO_x3 |Sell-off / drawdown       |133  |
|CRO_x4 |Calm / normal             |494  |
|CRO_x4 |Choppy high-vol sideways  |151  |
|CRO_x4 |Sell-off / drawdown       |133  |
|CRO_x5 |Calm / normal             |494  |
|CRO_x5 |Choppy high-vol sideways  |151  |
|CRO_x5 |Sell-off / drawdown       |133  |
|CRO_x6 |Calm / normal             |494  |
|CRO_x6 |Choppy high-vol sideways  |151  |
|CRO_x6 |Sell-off / drawdown       |133  |
|CRO_x7 |Calm / normal             |494  |
|CRO_x7 |Choppy high-vol sideways  |151  |
|CRO_x7 |Sell-off / drawdown       |133  |
|CRO_x8 |Calm / normal             |494  |
|CRO_x8 |Choppy high-vol sideways  |151  |
|CRO_x8 |Sell-off / drawdown       |133  |
|CRO_x9 |Calm / normal             |494  |
|CRO_x9 |Choppy high-vol sideways  |151  |
|CRO_x9 |Sell-off / drawdown       |133  |
|DOGE   |Calm / normal             |1433 |
|DOGE   |Choppy high-vol sideways  |590  |
|DOGE   |Sell-off / drawdown       |335  |
|DOGE_x1|Calm / normal             |1433 |
|DOGE_x1|Choppy high-vol sideways  |590  |
|DOGE_x1|Sell-off / drawdown       |335  |
|DOGE_x2|Calm / normal             |1433 |
|DOGE_x2|Choppy high-vol sideways  |590  |
|DOGE_x2|Sell-off / drawdown       |335  |
|DOGE_x3|Calm / normal             |1433 |
|DOGE_x3|Choppy high-vol sideways  |590  |
|DOGE_x3|Sell-off / drawdown       |335  |
|DOGE_x4|Calm / normal             |1433 |
|DOGE_x4|Choppy high-vol sideways  |590  |
|DOGE_x4|Sell-off / drawdown       |335  |
|DOGE_x5|Calm / normal             |1433 |
|DOGE_x5|Choppy high-vol sideways  |590  |
|DOGE_x5|Sell-off / drawdown       |335  |
|DOGE_x6|Calm / normal             |1433 |
|DOGE_x6|Choppy high-vol sideways  |590  |
+-------+--------------------------+-----+
only showing top 200 rows

[TIMING] Step 1 'Step 1: Input & validation' completed in 2.12s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl

Top transitions by count:
-------------------------
+--------------------------+--------------------------+------+
|regime                    |regime_next               |count |
+--------------------------+--------------------------+------+
|Calm / normal             |Calm / normal             |121090|
|Choppy high-vol sideways  |Choppy high-vol sideways  |47450 |
|Calm / normal             |Blow-off rally / parabolic|19360 |
|Blow-off rally / parabolic|Calm / normal             |17430 |
|Sell-off / drawdown       |Choppy high-vol sideways  |16230 |
|Choppy high-vol sideways  |Sell-off / drawdown       |15500 |
|Calm / normal             |Sell-off / drawdown       |15310 |
|Sell-off / drawdown       |Calm / normal             |14290 |
|Sell-off / drawdown       |Sell-off / drawdown       |10670 |
|Blow-off rally / parabolic|Choppy high-vol sideways  |9870  |
|Choppy high-vol sideways  |Blow-off rally / parabolic|8260  |
|Blow-off rally / parabolic|Blow-off rally / parabolic|8120  |
|Sell-off / drawdown       |Blow-off rally / parabolic|7800  |
|Blow-off rally / parabolic|Sell-off / drawdown       |6890  |
|Bull impulse              |Bull impulse              |5760  |
|Choppy high-vol sideways  |Calm / normal             |3300  |
|Bull impulse              |Choppy high-vol sideways  |2420  |
|Choppy high-vol sideways  |Bull impulse              |1830  |
|Blow-off rally / parabolic|Bull impulse              |1160  |
|Bull impulse              |Sell-off / drawdown       |750   |
+--------------------------+--------------------------+------+
only showing top 20 rows


Transition probability matrix (rows sum ≈ 1.0):
-----------------------------------------------
+--------------------------+---------------------+------------------------+-------------------+--------------------------+---------------------+
|regime                    |Calm / normal        |Choppy high-vol sideways|Sell-off / drawdown|Blow-off rally / parabolic|Bull impulse         |
+--------------------------+---------------------+------------------------+-------------------+--------------------------+---------------------+
|Blow-off rally / parabolic|0.4002296211251435   |0.22663605051664754     |0.1582089552238806 |0.18645235361653273       |0.02663605051664753  |
|Bull impulse              |0.0055617352614015575|0.26918798665183535     |0.08342602892102335|0.0011123470522803114     |0.6407119021134594   |
|Calm / normal             |0.7752737051027595   |0.001856712977783469    |0.09802164030987899|0.12395159741340675       |3.2012292720404634E-4|
|Choppy high-vol sideways  |0.04320502749410841  |0.621235925634983       |0.20293270489656978|0.10814349306101073       |0.023959151610369208 |
|Sell-off / drawdown       |0.29068348250610254  |0.33014646053702196     |0.21704637917005695|0.15866558177379983       |0.0034580960130187145|
+--------------------------+---------------------+------------------------+-------------------+--------------------------+---------------------+


Row-sum check (should be ~1.0):
-------------------------------
+--------------------------+------------------+
|regime                    |row_sum           |
+--------------------------+------------------+
|Calm / normal             |0.9994237787310328|
|Blow-off rally / parabolic|0.998163030998852 |
|Bull impulse              |1.0               |
|Sell-off / drawdown       |1.0               |
|Choppy high-vol sideways  |0.999476302697041 |
+--------------------------+------------------+


Diagonal 'stay' probabilities:
------------------------------
+--------------------------+-------------------+
|regime                    |stay_prob          |
+--------------------------+-------------------+
|Blow-off rally / parabolic|0.18645235361653273|
|Bull impulse              |0.6407119021134594 |
|Calm / normal             |0.7752737051027595 |
|Choppy high-vol sideways  |0.621235925634983  |
|Sell-off / drawdown       |0.21704637917005695|
+--------------------------+-------------------+


Dwell-time stats (overall):
---------------------------
+--------------------------+--------+------------------+-------+-------+-------+-------+
|regime                    |num_runs|mean_len          |p50_len|p90_len|min_len|max_len|
+--------------------------+--------+------------------+-------+-------+-------+-------+
|Blow-off rally / parabolic|35430   |1.2291843070843917|1      |2      |1      |6      |
|Bull impulse              |3230    |2.7863777089783284|2      |6      |1      |18     |
|Calm / normal             |35100   |4.450427350427351 |3      |10     |1      |46     |
|Choppy high-vol sideways  |28970   |2.641007939247497 |2      |6      |1      |18     |
|Sell-off / drawdown       |38530   |1.2771866078380483|1      |2      |1      |6      |
+--------------------------+--------+------------------+-------+-------+-------+-------+


Dwell-time per symbol (sample 50 rows):
---------------------------------------
+-------+--------------------------+--------+------------------+-------+-------+-------+
|symbol |regime                    |num_runs|mean_len          |p50_len|p90_len|max_len|
+-------+--------------------------+--------+------------------+-------+-------+-------+
|AAVE   |Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE   |Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE   |Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE   |Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE   |Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x1|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x1|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x1|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x1|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x1|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x2|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x2|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x2|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x2|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x2|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x3|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x3|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x3|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x3|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x3|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x4|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x4|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x4|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x4|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x4|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x5|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x5|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x5|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x5|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x5|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x6|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x6|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x6|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x6|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x6|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x7|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x7|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x7|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x7|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x7|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x8|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x8|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x8|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x8|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x8|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
|AAVE_x9|Blow-off rally / parabolic|32      |1.21875           |1      |2      |3      |
|AAVE_x9|Bull impulse              |8       |2.625             |2      |5      |5      |
|AAVE_x9|Calm / normal             |13      |1.6923076923076923|2      |3      |3      |
|AAVE_x9|Choppy high-vol sideways  |54      |2.240740740740741 |2      |4      |9      |
|AAVE_x9|Sell-off / drawdown       |45      |1.3111111111111111|1      |2      |3      |
+-------+--------------------------+--------+------------------+-------+-------+-------+
only showing top 50 rows


sum equals total rows.
[TIMING] Step 2 'Step 2: Transition stats' completed in 9.63s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl

MS4B Step3 — joined rows=334,480 (pred rows=334,480), null ret_1d_w=0

Regime returns — overall (sorted by mean_ret desc):
---------------------------------------------------
+--------------------------+------+----------------------+----------------------+-------------------+-------------------+--------------------+
|regime                    |n     |mean_ret              |median_ret            |std_ret            |hit_rate           |sharpe_d            |
+--------------------------+------+----------------------+----------------------+-------------------+-------------------+--------------------+
|Bull impulse              |9000  |0.08594528004729465   |0.11211835848958268   |0.08416132761460103|0.83               |1.0211968190528415  |
|Blow-off rally / parabolic|43550 |0.0794846934144249    |0.06907318771053084   |0.03738638545116718|1.0                |2.1260331121938787  |
|Choppy high-vol sideways  |76510 |0.005964359821769672  |0.003955281210964223  |0.0444070956525936 |0.5425434583714547 |0.13431096391509503 |
|Calm / normal             |156210|-0.0012750734689526563|-0.0010247812399528655|0.01957861609863969|0.4796107803597721 |-0.06512582209736711|
|Sell-off / drawdown       |49210 |-0.07836690905659546  |-0.07178172428431973  |0.03378598548635385|4.06421459053038E-4|-2.3195093447325323 |
+--------------------------+------+----------------------+----------------------+-------------------+-------------------+--------------------+


Regime returns — per symbol (top rows by regime):
-------------------------------------------------
+-------+--------------------------+---+-------------------+-------------------+--------------------+--------+------------------+
|symbol |regime                    |n  |mean_ret           |median_ret         |std_ret             |hit_rate|sharpe_d          |
+-------+--------------------------+---+-------------------+-------------------+--------------------+--------+------------------+
|UNI    |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x2 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x9 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x3 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x1 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x4 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x7 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x5 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|UNI_x6 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
